tick,activity,pressure,urgency,scup,interval
94,0.500,0.000,0.000,1.000,0.636
95,0.500,0.000,0.000,1.000,0.636
96,0.500,0.000,0.000,1.000,0.636
97,0.500,0.000,0.000,1.000,0.636
98,0.500,0.000,0.000,1.000,0.636
99,0.500,0.000,0.000,1.000,0.636
100,0.500,0.000,0.000,1.000,0.636
101,0.500,0.000,0.000,1.000,0.636
102,0.500,0.000,0.000,1.000,0.636
103,0.500,0.000,0.000,1.000,0.636
104,0.500,0.000,0.000,1.000,0.636
105,0.500,0.000,0.000,1.000,0.636
106,0.500,0.000,0.000,1.000,0.636
107,0.500,0.000,0.000,1.000,0.636
108,0.500,0.000,0.000,1.000,0.636
109,0.500,0.000,0.000,1.000,0.636
110,0.500,0.000,0.000,1.000,0.636
111,0.500,0.000,0.000,1.000,0.636
112,0.500,0.000,0.000,1.000,0.636
113,0.500,0.000,0.000,1.000,0.636
114,0.500,0.000,0.000,1.000,0.636
115,0.500,0.000,0.000,1.000,0.636
116,0.500,0.000,0.000,1.000,0.636
117,0.500,0.000,0.000,1.000,0.636
118,0.500,0.000,0.000,1.000,0.636
119,0.500,0.000,0.000,1.000,0.636
120,0.500,0.000,0.000,1.000,0.636
121,0.500,0.000,0.000,1.000,0.636
122,0.500,0.000,0.000,1.000,0.636
123,0.500,0.000,0.000,1.000,0.636
124,0.500,0.000,0.000,1.000,0.636
125,0.500,0.000,0.000,1.000,0.636
126,0.500,0.000,0.000,1.000,0.636
127,0.500,0.000,0.000,1.000,0.636
128,0.500,0.000,0.000,1.000,0.636
129,0.500,0.000,0.000,1.000,0.636
130,0.500,0.000,0.000,1.000,0.636
131,0.500,0.000,0.000,1.000,0.636
132,0.500,0.000,0.000,1.000,0.636
133,0.500,0.000,0.000,1.000,0.636
134,0.500,0.000,0.000,1.000,0.636
135,0.500,0.000,0.000,1.000,0.636
136,0.500,0.000,0.000,1.000,0.636
137,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.000,0.636
3,0.500,0.000,0.000,1.000,0.636
4,0.500,0.000,0.000,1.000,0.636
5,0.500,0.000,0.000,1.000,0.636
6,0.500,0.000,0.000,1.000,0.636
7,0.500,0.000,0.000,1.000,0.636
8,0.500,0.000,0.000,1.000,0.636
9,0.500,0.000,0.000,1.000,0.636
10,0.500,0.000,0.000,1.000,0.636
11,0.500,0.000,0.000,1.000,0.636
12,0.500,0.000,0.000,1.000,0.636
13,0.500,0.000,0.000,1.000,0.636
14,0.500,0.000,0.000,1.000,0.636
15,0.500,0.000,0.000,1.000,0.636
16,0.500,0.000,0.000,1.000,0.636
17,0.500,0.000,0.000,1.000,0.636
18,0.500,0.000,0.000,1.000,0.636
19,0.500,0.000,0.000,1.000,0.636
20,0.500,0.000,0.000,1.000,0.636
21,0.500,0.000,0.000,1.000,0.636
22,0.500,0.000,0.000,1.000,0.636
23,0.500,0.000,0.000,1.000,0.636
24,0.500,0.000,0.000,1.000,0.636
25,0.500,0.000,0.000,1.000,0.636
26,0.500,0.000,0.000,1.000,0.636
27,0.500,0.000,0.000,1.000,0.636
28,0.500,0.000,0.000,1.000,0.636
29,0.500,0.000,0.000,1.000,0.636
30,0.500,0.000,0.000,1.000,0.636
31,0.500,0.000,0.000,1.000,0.636
32,0.500,0.000,0.000,1.000,0.636
33,0.500,0.000,0.000,1.000,0.636
34,0.500,0.000,0.000,1.000,0.636
35,0.500,0.000,0.000,1.000,0.636
36,0.500,0.000,0.000,1.000,0.636
37,0.500,0.000,0.000,1.000,0.636
38,0.500,0.000,0.000,1.000,0.636
39,0.500,0.000,0.000,1.000,0.636
40,0.500,0.000,0.000,1.000,0.636
41,0.500,0.000,0.000,1.000,0.636
42,0.500,0.000,0.000,1.000,0.636
43,0.500,0.000,0.000,1.000,0.636
44,0.500,0.000,0.000,1.000,0.636
45,0.500,0.000,0.000,1.000,0.636
46,0.500,0.000,0.000,1.000,0.636
47,0.500,0.000,0.000,1.000,0.636
48,0.500,0.000,0.000,1.000,0.636
49,0.500,0.000,0.000,1.000,0.636
50,0.500,0.000,0.000,1.000,0.636
51,0.500,0.000,0.000,1.000,0.636
52,0.500,0.000,0.000,1.000,0.636
53,0.500,0.000,0.000,1.000,0.636
54,0.500,0.000,0.000,1.000,0.636
55,0.500,0.000,0.000,1.000,0.636
56,0.500,0.000,0.000,1.000,0.636
57,0.500,0.000,0.000,1.000,0.636
58,0.500,0.000,0.000,1.000,0.636
59,0.500,0.000,0.000,1.000,0.636
60,0.500,0.000,0.000,1.000,0.636
61,0.500,0.000,0.000,1.000,0.636
62,0.500,0.000,0.000,1.000,0.636
63,0.500,0.000,0.000,1.000,0.636
64,0.500,0.000,0.000,1.000,0.636
65,0.500,0.000,0.000,1.000,0.636
66,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.000,0.636
3,0.500,0.000,0.000,1.000,0.636
4,0.500,0.000,0.000,1.000,0.636
5,0.500,0.000,0.000,1.000,0.636
6,0.500,0.000,0.000,1.000,0.636
7,0.500,0.000,0.000,1.000,0.636
8,0.500,0.000,0.000,1.000,0.636
9,0.500,0.000,0.000,1.000,0.636
10,0.500,0.000,0.000,1.000,0.636
11,0.500,0.000,0.000,1.000,0.636
12,0.500,0.000,0.000,1.000,0.636
13,0.500,0.000,0.000,1.000,0.636
14,0.500,0.000,0.000,1.000,0.636
15,0.500,0.000,0.000,1.000,0.636
16,0.500,0.000,0.000,1.000,0.636
17,0.500,0.000,0.000,1.000,0.636
18,0.500,0.000,0.000,1.000,0.636
19,0.500,0.000,0.000,1.000,0.636
20,0.500,0.000,0.000,1.000,0.636
21,0.500,0.000,0.000,1.000,0.636
22,0.500,0.000,0.000,1.000,0.636
23,0.500,0.000,0.000,1.000,0.636
24,0.500,0.000,0.000,1.000,0.636
25,0.500,0.000,0.000,1.000,0.636
26,0.500,0.000,0.000,1.000,0.636
27,0.500,0.000,0.000,1.000,0.636
28,0.500,0.000,0.000,1.000,0.636
29,0.500,0.000,0.000,1.000,0.636
30,0.500,0.000,0.000,1.000,0.636
31,0.500,0.000,0.000,1.000,0.636
32,0.500,0.000,0.000,1.000,0.636
33,0.500,0.000,0.000,1.000,0.636
34,0.500,0.000,0.000,1.000,0.636
35,0.500,0.000,0.000,1.000,0.636
36,0.500,0.000,0.000,1.000,0.636
37,0.500,0.000,0.000,1.000,0.636
38,0.500,0.000,0.000,1.000,0.636
39,0.500,0.000,0.000,1.000,0.636
40,0.500,0.000,0.000,1.000,0.636
41,0.500,0.000,0.000,1.000,0.636
42,0.500,0.000,0.000,1.000,0.636
43,0.500,0.000,0.000,1.000,0.636
44,0.500,0.000,0.000,1.000,0.636
45,0.500,0.000,0.000,1.000,0.636
46,0.500,0.000,0.000,1.000,0.636
47,0.500,0.000,0.000,1.000,0.636
48,0.500,0.000,0.000,1.000,0.636
49,0.500,0.000,0.000,1.000,0.636
50,0.500,0.000,0.000,1.000,0.636
51,0.500,0.000,0.000,1.000,0.636
52,0.500,0.000,0.000,1.000,0.636
53,0.500,0.000,0.000,1.000,0.636
54,0.500,0.000,0.000,1.000,0.636
55,0.500,0.000,0.000,1.000,0.636
56,0.500,0.000,0.000,1.000,0.636
57,0.500,0.000,0.000,1.000,0.636
58,0.500,0.000,0.000,1.000,0.636
59,0.500,0.000,0.000,1.000,0.636
60,0.500,0.000,0.000,1.000,0.636
61,0.500,0.000,0.000,1.000,0.636
62,0.500,0.000,0.000,1.000,0.636
63,0.500,0.000,0.000,1.000,0.636
64,0.500,0.000,0.000,1.000,0.636
65,0.500,0.000,0.000,1.000,0.636
66,0.500,0.000,0.000,1.000,0.636
67,0.500,0.000,0.000,1.000,0.636
68,0.500,0.000,0.000,1.000,0.636
69,0.500,0.000,0.000,1.000,0.636
70,0.500,0.000,0.000,1.000,0.636
71,0.500,0.000,0.000,1.000,0.636
72,0.500,0.000,0.000,1.000,0.636
73,0.500,0.000,0.000,1.000,0.636
74,0.500,0.000,0.000,1.000,0.636
75,0.500,0.000,0.000,1.000,0.636
76,0.500,0.000,0.000,1.000,0.636
77,0.500,0.000,0.000,1.000,0.636
78,0.500,0.000,0.000,1.000,0.636
79,0.500,0.000,0.000,1.000,0.636
80,0.500,0.000,0.000,1.000,0.636
81,0.500,0.000,0.000,1.000,0.636
82,0.500,0.000,0.000,1.000,0.636
83,0.500,0.000,0.000,1.000,0.636
84,0.500,0.000,0.000,1.000,0.636
85,0.500,0.000,0.000,1.000,0.636
86,0.500,0.000,0.000,1.000,0.636
87,0.500,0.000,0.000,1.000,0.636
88,0.500,0.000,0.000,1.000,0.636
89,0.500,0.000,0.000,1.000,0.636
90,0.500,0.000,0.000,1.000,0.636
91,0.500,0.000,0.000,1.000,0.636
92,0.500,0.000,0.000,1.000,0.636
93,0.500,0.000,0.000,1.000,0.636
94,0.500,0.000,0.000,1.000,0.636
95,0.500,0.000,0.000,1.000,0.636
96,0.500,0.000,0.000,1.000,0.636
97,0.500,0.000,0.000,1.000,0.636
98,0.500,0.000,0.000,1.000,0.636
99,0.500,0.000,0.000,1.000,0.636
100,0.500,0.000,0.000,1.000,0.636
101,0.500,0.000,0.000,1.000,0.636
102,0.500,0.000,0.000,1.000,0.636
103,0.500,0.000,0.000,1.000,0.636
104,0.500,0.000,0.000,1.000,0.636
105,0.500,0.000,0.000,1.000,0.636
106,0.500,0.000,0.000,1.000,0.636
107,0.500,0.000,0.000,1.000,0.636
108,0.500,0.000,0.000,1.000,0.636
109,0.500,0.000,0.000,1.000,0.636
110,0.500,0.000,0.000,1.000,0.636
111,0.500,0.000,0.000,1.000,0.636
112,0.500,0.000,0.000,1.000,0.636
113,0.500,0.000,0.000,1.000,0.636
114,0.500,0.000,0.000,1.000,0.636
115,0.500,0.000,0.000,1.000,0.636
116,0.500,0.000,0.000,1.000,0.636
117,0.500,0.000,0.000,1.000,0.636
118,0.500,0.000,0.000,1.000,0.636
119,0.500,0.000,0.000,1.000,0.636
120,0.500,0.000,0.000,1.000,0.636
121,0.500,0.000,0.000,1.000,0.636
122,0.500,0.000,0.000,1.000,0.636
123,0.500,0.000,0.000,1.000,0.636
124,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.000,0.636
3,0.500,0.000,0.000,1.000,0.636
4,0.500,0.000,0.000,1.000,0.636
5,0.500,0.000,0.000,1.000,0.636
6,0.500,0.000,0.000,1.000,0.636
7,0.500,0.000,0.000,1.000,0.636
8,0.500,0.000,0.000,1.000,0.636
9,0.500,0.000,0.000,1.000,0.636
10,0.500,0.000,0.000,1.000,0.636
11,0.500,0.000,0.000,1.000,0.636
12,0.500,0.000,0.000,1.000,0.636
13,0.500,0.000,0.000,1.000,0.636
14,0.500,0.000,0.000,1.000,0.636
15,0.500,0.000,0.000,1.000,0.636
16,0.500,0.000,0.000,1.000,0.636
17,0.500,0.000,0.000,1.000,0.636
18,0.500,0.000,0.000,1.000,0.636
19,0.500,0.000,0.000,1.000,0.636
20,0.500,0.000,0.000,1.000,0.636
21,0.500,0.000,0.000,1.000,0.636
22,0.500,0.000,0.000,1.000,0.636
23,0.500,0.000,0.000,1.000,0.636
24,0.500,0.000,0.000,1.000,0.636
25,0.500,0.000,0.000,1.000,0.636
26,0.500,0.000,0.000,1.000,0.636
27,0.500,0.000,0.000,1.000,0.636
28,0.500,0.000,0.000,1.000,0.636
29,0.500,0.000,0.000,1.000,0.636
30,0.500,0.000,0.000,1.000,0.636
31,0.500,0.000,0.000,1.000,0.636
32,0.500,0.000,0.000,1.000,0.636
33,0.500,0.000,0.000,1.000,0.636
34,0.500,0.000,0.000,1.000,0.636
35,0.500,0.000,0.000,1.000,0.636
36,0.500,0.000,0.000,1.000,0.636
37,0.500,0.000,0.000,1.000,0.636
38,0.500,0.000,0.000,1.000,0.636
39,0.500,0.000,0.000,1.000,0.636
40,0.500,0.000,0.000,1.000,0.636
41,0.500,0.000,0.000,1.000,0.636
42,0.500,0.000,0.000,1.000,0.636
43,0.500,0.000,0.000,1.000,0.636
44,0.500,0.000,0.000,1.000,0.636
45,0.500,0.000,0.000,1.000,0.636
46,0.500,0.000,0.000,1.000,0.636
47,0.500,0.000,0.000,1.000,0.636
48,0.500,0.000,0.000,1.000,0.636
49,0.500,0.000,0.000,1.000,0.636
50,0.500,0.000,0.000,1.000,0.636
51,0.500,0.000,0.000,1.000,0.636
52,0.500,0.000,0.000,1.000,0.636
53,0.500,0.000,0.000,1.000,0.636
54,0.500,0.000,0.000,1.000,0.636
55,0.500,0.000,0.000,1.000,0.636
56,0.500,0.000,0.000,1.000,0.636
57,0.500,0.000,0.000,1.000,0.636
58,0.500,0.000,0.000,1.000,0.636
59,0.500,0.000,0.000,1.000,0.636
60,0.500,0.000,0.000,1.000,0.636
61,0.500,0.000,0.000,1.000,0.636
62,0.500,0.000,0.000,1.000,0.636
63,0.500,0.000,0.000,1.000,0.636
64,0.500,0.000,0.000,1.000,0.636
65,0.500,0.000,0.000,1.000,0.636
66,0.500,0.000,0.000,1.000,0.636
67,0.500,0.000,0.000,1.000,0.636
68,0.500,0.000,0.000,1.000,0.636
69,0.500,0.000,0.000,1.000,0.636
70,0.500,0.000,0.000,1.000,0.636
71,0.500,0.000,0.000,1.000,0.636
72,0.500,0.000,0.000,1.000,0.636
73,0.500,0.000,0.000,1.000,0.636
74,0.500,0.000,0.000,1.000,0.636
75,0.500,0.000,0.000,1.000,0.636
76,0.500,0.000,0.000,1.000,0.636
77,0.500,0.000,0.000,1.000,0.636
78,0.500,0.000,0.000,1.000,0.636
79,0.500,0.000,0.000,1.000,0.636
80,0.500,0.000,0.000,1.000,0.636
81,0.500,0.000,0.000,1.000,0.636
82,0.500,0.000,0.000,1.000,0.636
83,0.500,0.000,0.000,1.000,0.636
84,0.500,0.000,0.000,1.000,0.636
85,0.500,0.000,0.000,1.000,0.636
86,0.500,0.000,0.000,1.000,0.636
87,0.500,0.000,0.000,1.000,0.636
88,0.500,0.000,0.000,1.000,0.636
89,0.500,0.000,0.000,1.000,0.636
90,0.500,0.000,0.000,1.000,0.636
91,0.500,0.000,0.000,1.000,0.636
92,0.500,0.000,0.000,1.000,0.636
93,0.500,0.000,0.000,1.000,0.636
94,0.500,0.000,0.000,1.000,0.636
95,0.500,0.000,0.000,1.000,0.636
96,0.500,0.000,0.000,1.000,0.636
97,0.500,0.000,0.000,1.000,0.636
98,0.500,0.000,0.000,1.000,0.636
99,0.500,0.000,0.000,1.000,0.636
100,0.500,0.000,0.000,1.000,0.636
101,0.500,0.000,0.000,1.000,0.636
102,0.500,0.000,0.000,1.000,0.636
103,0.500,0.000,0.000,1.000,0.636
104,0.500,0.000,0.000,1.000,0.636
105,0.500,0.000,0.000,1.000,0.636
106,0.500,0.000,0.000,1.000,0.636
107,0.500,0.000,0.000,1.000,0.636
108,0.500,0.000,0.000,1.000,0.636
109,0.500,0.000,0.000,1.000,0.636
110,0.500,0.000,0.000,1.000,0.636
111,0.500,0.000,0.000,1.000,0.636
112,0.500,0.000,0.000,1.000,0.636
113,0.500,0.000,0.000,1.000,0.636
114,0.500,0.000,0.000,1.000,0.636
115,0.500,0.000,0.000,1.000,0.636
116,0.500,0.000,0.000,1.000,0.636
117,0.500,0.000,0.000,1.000,0.636
118,0.500,0.000,0.000,1.000,0.636
119,0.500,0.000,0.000,1.000,0.636
120,0.500,0.000,0.000,1.000,0.636
121,0.500,0.000,0.000,1.000,0.636
122,0.500,0.000,0.000,1.000,0.636
123,0.500,0.000,0.000,1.000,0.636
124,0.500,0.000,0.000,1.000,0.636
125,0.500,0.000,0.000,1.000,0.636
126,0.500,0.000,0.000,1.000,0.636
127,0.500,0.000,0.000,1.000,0.636
128,0.500,0.000,0.000,1.000,0.636
129,0.500,0.000,0.000,1.000,0.636
130,0.500,0.000,0.000,1.000,0.636
131,0.500,0.000,0.000,1.000,0.636
132,0.500,0.000,0.000,1.000,0.636
133,0.500,0.000,0.000,1.000,0.636
134,0.500,0.000,0.000,1.000,0.636
135,0.500,0.000,0.000,1.000,0.636
136,0.500,0.000,0.000,1.000,0.636
137,0.500,0.000,0.000,1.000,0.636
138,0.500,0.000,0.000,1.000,0.636
139,0.500,0.000,0.000,1.000,0.636
140,0.500,0.000,0.000,1.000,0.636
141,0.500,0.000,0.000,1.000,0.636
142,0.500,0.000,0.000,1.000,0.636
143,0.500,0.000,0.000,1.000,0.636
144,0.500,0.000,0.000,1.000,0.636
145,0.500,0.000,0.000,1.000,0.636
146,0.500,0.000,0.000,1.000,0.636
147,0.500,0.000,0.000,1.000,0.636
148,0.500,0.000,0.000,1.000,0.636
149,0.500,0.000,0.000,1.000,0.636
150,0.500,0.000,0.000,1.000,0.636
151,0.500,0.000,0.000,1.000,0.636
152,0.500,0.000,0.000,1.000,0.636
153,0.500,0.000,0.000,1.000,0.636
154,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.000,0.636
3,0.500,0.000,0.000,1.000,0.636
4,0.500,0.000,0.000,1.000,0.636
5,0.500,0.000,0.000,1.000,0.636
6,0.500,0.000,0.000,1.000,0.636
7,0.500,0.000,0.000,1.000,0.636
8,0.500,0.000,0.000,1.000,0.636
9,0.500,0.000,0.000,1.000,0.636
10,0.500,0.000,0.000,1.000,0.636
11,0.500,0.000,0.000,1.000,0.636
12,0.500,0.000,0.000,1.000,0.636
13,0.500,0.000,0.000,1.000,0.636
14,0.500,0.000,0.000,1.000,0.636
15,0.500,0.000,0.000,1.000,0.636
16,0.500,0.000,0.000,1.000,0.636
17,0.500,0.000,0.000,1.000,0.636
18,0.500,0.000,0.000,1.000,0.636
19,0.500,0.000,0.000,1.000,0.636
20,0.500,0.000,0.000,1.000,0.636
21,0.500,0.000,0.000,1.000,0.636
22,0.500,0.000,0.000,1.000,0.636
23,0.500,0.000,0.000,1.000,0.636
24,0.500,0.000,0.000,1.000,0.636
25,0.500,0.000,0.000,1.000,0.636
26,0.500,0.000,0.000,1.000,0.636
27,0.500,0.000,0.000,1.000,0.636
28,0.500,0.000,0.000,1.000,0.636
29,0.500,0.000,0.000,1.000,0.636
30,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.000,0.636
3,0.500,0.000,0.000,1.000,0.636
4,0.500,0.000,0.000,1.000,0.636
5,0.500,0.000,0.000,1.000,0.636
6,0.500,0.000,0.000,1.000,0.636
7,0.500,0.000,0.000,1.000,0.636
8,0.500,0.000,0.000,1.000,0.636
9,0.500,0.000,0.000,1.000,0.636
10,0.500,0.000,0.000,1.000,0.636
11,0.500,0.000,0.000,1.000,0.636
12,0.500,0.000,0.000,1.000,0.636
13,0.500,0.000,0.000,1.000,0.636
14,0.500,0.000,0.000,1.000,0.636
15,0.500,0.000,0.000,1.000,0.636
16,0.500,0.000,0.000,1.000,0.636
17,0.500,0.000,0.000,1.000,0.636
18,0.500,0.000,0.000,1.000,0.636
19,0.500,0.000,0.000,1.000,0.636
20,0.500,0.000,0.000,1.000,0.636
21,0.500,0.000,0.000,1.000,0.636
22,0.500,0.000,0.000,1.000,0.636
23,0.500,0.000,0.000,1.000,0.636
24,0.500,0.000,0.000,1.000,0.636
25,0.500,0.000,0.000,1.000,0.636
26,0.500,0.000,0.000,1.000,0.636
27,0.500,0.000,0.000,1.000,0.636
28,0.500,0.000,0.000,1.000,0.636
29,0.500,0.000,0.000,1.000,0.636
30,0.500,0.000,0.000,1.000,0.636
31,0.500,0.000,0.000,1.000,0.636
32,0.500,0.000,0.000,1.000,0.636
33,0.500,0.000,0.000,1.000,0.636
34,0.500,0.000,0.000,1.000,0.636
35,0.500,0.000,0.000,1.000,0.636
36,0.500,0.000,0.000,1.000,0.636
37,0.500,0.000,0.000,1.000,0.636
38,0.500,0.000,0.000,1.000,0.636
39,0.500,0.000,0.000,1.000,0.636
40,0.500,0.000,0.000,1.000,0.636
41,0.500,0.000,0.000,1.000,0.636
42,0.500,0.000,0.000,1.000,0.636
43,0.500,0.000,0.000,1.000,0.636
44,0.500,0.000,0.000,1.000,0.636
45,0.500,0.000,0.000,1.000,0.636
46,0.500,0.000,0.000,1.000,0.636
47,0.500,0.000,0.000,1.000,0.636
48,0.500,0.000,0.000,1.000,0.636
49,0.500,0.000,0.000,1.000,0.636
50,0.500,0.000,0.000,1.000,0.636
51,0.500,0.000,0.000,1.000,0.636
52,0.500,0.000,0.000,1.000,0.636
53,0.500,0.000,0.000,1.000,0.636
54,0.500,0.000,0.000,1.000,0.636
55,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.000,0.636
3,0.500,0.000,0.000,1.000,0.636
4,0.500,0.000,0.000,1.000,0.636
5,0.500,0.000,0.000,1.000,0.636
6,0.500,0.000,0.000,1.000,0.636
7,0.500,0.000,0.000,1.000,0.636
8,0.500,0.000,0.000,1.000,0.636
9,0.500,0.000,0.000,1.000,0.636
10,0.500,0.000,0.000,1.000,0.636
11,0.500,0.000,0.000,1.000,0.636
12,0.500,0.000,0.000,1.000,0.636
13,0.500,0.000,0.000,1.000,0.636
14,0.500,0.000,0.000,1.000,0.636
15,0.500,0.000,0.000,1.000,0.636
16,0.500,0.000,0.000,1.000,0.636
17,0.500,0.000,0.000,1.000,0.636
18,0.500,0.000,0.000,1.000,0.636
19,0.500,0.000,0.000,1.000,0.636
20,0.500,0.000,0.000,1.000,0.636
21,0.500,0.000,0.000,1.000,0.636
22,0.500,0.000,0.000,1.000,0.636
23,0.500,0.000,0.000,1.000,0.636
24,0.500,0.000,0.000,1.000,0.636
25,0.500,0.000,0.000,1.000,0.636
26,0.500,0.000,0.000,1.000,0.636
27,0.500,0.000,0.000,1.000,0.636
28,0.500,0.000,0.000,1.000,0.636
29,0.500,0.000,0.000,1.000,0.636
30,0.500,0.000,0.000,1.000,0.636
31,0.500,0.000,0.000,1.000,0.636
32,0.500,0.000,0.000,1.000,0.636
33,0.500,0.000,0.000,1.000,0.636
34,0.500,0.000,0.000,1.000,0.636
35,0.500,0.000,0.000,1.000,0.636
36,0.500,0.000,0.000,1.000,0.636
37,0.500,0.000,0.000,1.000,0.636
38,0.500,0.000,0.000,1.000,0.636
39,0.500,0.000,0.000,1.000,0.636
40,0.500,0.000,0.000,1.000,0.636
41,0.500,0.000,0.000,1.000,0.636
42,0.500,0.000,0.000,1.000,0.636
43,0.500,0.000,0.000,1.000,0.636
44,0.500,0.000,0.000,1.000,0.636
45,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
1,0.500,0.000,0.000,1.000,0.636
2,0.500,0.000,0.000,1.500,0.636
3,0.500,0.000,0.000,1.453,0.636
4,0.500,0.000,0.000,1.303,0.636
5,0.500,0.000,0.000,1.303,0.636
6,0.500,0.000,0.000,1.303,0.636
7,0.500,0.000,0.000,1.269,0.636
8,0.500,0.000,0.000,1.222,0.636
9,0.500,0.000,0.000,1.222,0.636
10,0.500,0.000,0.000,1.222,0.636
11,0.500,0.000,0.000,1.126,0.636
12,0.500,0.000,0.000,1.126,0.636
13,0.500,0.000,0.000,1.107,0.636
14,0.500,0.000,0.000,1.107,0.636
15,0.500,0.000,0.000,1.107,0.636
16,0.500,0.000,0.000,1.061,0.636
17,0.500,0.000,0.000,1.061,0.636
18,0.500,0.000,0.000,1.115,0.636
19,0.500,0.000,0.000,1.115,0.636
20,0.500,0.000,0.000,1.198,0.636
21,0.500,0.000,0.000,1.198,0.636
22,0.500,0.000,0.000,1.111,0.636
